Distance_Feature,Speeding_Feature,category
71.24,28,C
52.53,25,C
64.54,27,C
55.69,22,C
54.58,25,C
41.91,10,A
58.64,20,C
52.02,8,A
31.25,34,C
44.31,19,C
49.35,40,C
58.07,45,C
44.22,22,C
55.73,19,C
46.63,43,C
52.97,32,C
46.25,35,C
51.55,27,C
57.05,26,C
58.45,30,C
43.42,23,C
55.68,37,C
55.15,18,A
43.84,22,C
59.26,32,C
37.14,41,C
64.3,29,C
45.75,16,A
45.97,23,C
56.04,39,C
33.64,45,C
41.67,33,C
50.68,39,C
54.22,35,C
56.2,29,C
46.16,41,C
50.22,24,C
49.66,33,C
38.61,37,C
55.28,36,C
57.87,41,C
61.69,12,A
37.41,21,C
53.83,32,C
62.98,22,C
46.97,13,A
58.03,24,C
59.87,36,C
81.34,31,C
48.56,26,C
17.66,23,C
46.01,21,C
45.34,26,C
39.64,31,C
51.22,36,C
36.21,31,C
47.32,55,C
54.87,27,C
58.97,6,A
57.3,42,C
59.94,32,C
61.72,25,C
53.19,23,C
35.13,38,C
48.47,20,C
51.17,43,C
42.14,39,C
54.31,35,C
48.93,32,C
53.51,44,C
51.72,24,C
49.86,10,A
49.2,41,C
60.2,39,C
54.06,20,C
72.91,30,C
61.92,40,C
44.2,24,C
60.75,39,C
68.36,37,C
56.39,20,C
38.19,15,A
66.19,27,C
58.2,17,A
47.55,22,C
37.62,16,A
17.81,26,C
31.25,29,C
61.0,41,C
40.98,33,C
53.69,24,C
51.46,9,A
64.57,29,C
53.79,23,C
64.28,34,C
38.41,24,C
58.89,42,C
44.17,33,C
50.41,43,C
63.63,28,C
45.78,24,C
55.61,20,C
67.23,5,A
49.69,38,C
54.6,30,C
40.94,59,C
43.84,36,C
56.36,19,C
69.53,23,C
51.48,19,C
52.93,41,C
55.52,8,A
52.14,23,C
62.86,21,C
37.53,33,C
63.47,25,C
62.11,33,C
43.52,25,C
47.97,27,C
42.27,37,C
56.05,30,C
62.08,37,C
35.25,53,C
39.81,25,C
60.27,33,C
53.41,22,C
56.28,27,C
53.31,25,C
55.24,30,C
44.97,29,C
40.3,43,C
47.18,42,C
46.4,34,C
35.11,15,A
